,Random_ID,ResponseId,Q6,Q183,Q11,Q184,Q184_4_TEXT,Q11_4_TEXT,1_Q8,1_Q186,1_Q8_4_TEXT,Q20,1_Q186_4_TEXT,1_Q10,1_Q185,1_Q10_5_TEXT,1_Q185_5_TEXT,2_Q8,2_Q186,2_Q8_4_TEXT,2_Q186_4_TEXT,2_Q10,2_Q185,2_Q10_5_TEXT,2_Q185_5_TEXT,3_Q8,3_Q186,3_Q8_4_TEXT,3_Q186_4_TEXT,3_Q10,3_Q185,3_Q10_5_TEXT,3_Q185_5_TEXT,4_Q8,4_Q186,4_Q8_4_TEXT,4_Q186_4_TEXT,4_Q10,4_Q185,4_Q10_5_TEXT,4_Q185_5_TEXT,5_Q8,5_Q186,5_Q8_4_TEXT,5_Q186_4_TEXT,5_Q10,5_Q185,5_Q10_5_TEXT,5_Q185_5_TEXT,6_Q8,6_Q186,6_Q8_4_TEXT,6_Q186_4_TEXT,6_Q10,6_Q185,6_Q10_5_TEXT,6_Q185_5_TEXT,a_checks
5049,8397,R_PTJRtebp15YtD3j,"2,3","2,3",2,2,no_values,no_values,5,5,no_values,"1,2",no_values,7,7,no_values,no_values,"2,3","2,3",no_values,no_values,"3,4","3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5057,67747,R_40gPZE54bfafKHT,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,3,3,no_values,no_values,6,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5058,75015,R_1mL51jyjnjV200S,"2,3","2,3","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,"1,2,3,4","2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5059,16522,R_3rTfYLsv8iObllY,1,1,2,2,no_values,no_values,1,1,no_values,"1,2,4",no_values,"2,3",3,no_values,no_values,1,1,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5064,23299,R_8w8cXAesXvKorNn,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,3,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5072,3506,R_3Eyg2UD0i8A4Hy5,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5073,46319,R_Ov6DFgoU4cicvzH,"2,3","2,3","1,2","1,2",no_values,no_values,"1,2","1,2",no_values,"1,2,4",no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5075,22907,R_3dQu8V3iMH9Ee1n,4,4,5,5,no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5096,51509,R_30ufMvj7rRlOCWT,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,"1,2","1,2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5122,81093,R_3pflwJmMgIuhIoc,2,2,2,2,no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,3,"1,2",no_values,no_values,"3,4","3,4,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,3,no_values,no_values,"3,4","3,4",no_values,no_values,0
5126,75686,R_3po0t3y0p3jgOWO,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5129,83490,R_2TmHIFEFEsbmNqa,1,1,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5143,74134,R_r2LLOvIaH0sQwoN,4,4,5,5,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5145,72843,R_2dzmqeL5boPcfVN,1,1,2,2,no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,1,no_values,no_values,1,1,no_values,no_values,0
5148,39399,R_126eDRhmW4O9uCi,3,3,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"1,2","1,2",no_values,no_values,"1,3,4","1,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5158,41534,R_32OSF4RH3HCAxMN,"2,3","2,3","2,3","2,3",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"2,3",2,no_values,no_values,"3,4",4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5162,13552,R_2A0fZfV65nFTnzZ,"1,2","1,2","1,2","1,2",no_values,no_values,1,1,no_values,"1,2,6",no_values,2,2,no_values,no_values,"1,2","2,3",no_values,no_values,"3,4","3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5165,485,R_24dbFqxlNm2ucYh,3,3,2,2,no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,"1,4","1,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,4,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5167,38905,R_2dsxMhrGAqGiKLM,"1,2,3","1,2,3","1,2","1,2",no_values,no_values,2,3,no_values,"1,2,3",no_values,1,2,no_values,no_values,2,"1,2",no_values,no_values,"2,4","2,3",no_values,no_values,3,"2,3",no_values,no_values,"1,3","1,2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5174,82111,R_ZfUSdrmofykq95n,3,3,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5180,70863,R_1okhMGZJdHQNOlb,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,3,2,no_values,no_values,3,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5182,34217,R_21HBV6UcNlYRwGh,2,2,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,3,no_values,no_values,4,2,no_values,no_values,0
5184,29278,R_3rYgj5Kzsd8acJt,4,4,5,5,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5192,41840,R_uqfkjOYawbMRSDv,"2,3","2,3","2,3","2,3",no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",3,no_values,no_values,2,"3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5193,88890,R_1H8fAgkzjPhQaLe,"1,2,3","1,2,3","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5194,3650,R_Cmle7OnMJZJXhXX,2,2,"1,2","1,2",no_values,no_values,5,5,no_values,1,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5195,69833,R_24bWcmOd7EPGUrJ,3,3,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,3,3,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5202,36922,R_AdLbHLWMCTp44WR,4,4,5,5,no_values,no_values,3,3,no_values,1,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5203,53838,R_bJf4YFPFjwsHX7r,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"1,2,3,4,5,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,1
5208,30517,R_2wH3fC4gWRRA6KF,1,1,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5211,55449,R_12SyTgUDE125RdH,4,4,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5217,90840,R_2U5gYOPhDRXbHOV,1,1,"1,2","1,2",no_values,no_values,5,5,no_values,"1,2,3,4,5",no_values,3,3,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,5,5,no_values,no_values,2,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5220,55387,R_vpZjP5Q72Ew4XPX,1,1,"1,2","1,2",no_values,no_values,5,5,no_values,"1,2,3,5",no_values,3,3,no_values,no_values,1,1,no_values,no_values,2,2,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,2,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5224,52619,R_2tth4mEVy7XY8d5,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,1
5225,44831,R_2B5Vb8xU4QqdLaW,3,3,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5227,5632,R_2CfY308zg8hqhct,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5228,63897,R_e379SdR1qst1Wlr,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2","1,2",no_values,no_values,1
5230,53022,R_1LunMjhRPSnj6Bf,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5231,99750,R_2dtqXvAx632im8C,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,5,6",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,2,2,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5232,80895,R_10GxMVT7DHwj39R,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"1,2,3","1,2,3",no_values,no_values,1
5238,16153,R_6W44DVpILVzV6dr,2,2,1,1,no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"1,3","1,3",no_values,no_values,1
5249,86433,R_RPKGzYmVhQzr03f,1,1,1,1,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,1,no_values,no_values,"2,3","1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5251,77266,R_2EzXFJxMtqnl1fU,1,1,"1,2","1,2",no_values,no_values,"2,3","2,3",no_values,"1,4",no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5252,98646,R_5ou6awOd2R9wvNn,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5254,17803,R_2YEskQDurWGp7hk,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5255,40706,R_202YB6ZLTcf9xD3,3,3,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5256,98824,R_12ihXuaA34LDvso,1,1,2,2,no_values,no_values,5,5,no_values,"1,4,5,6",no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,2,2,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5258,47580,R_7PW2SKrmIrSmziF,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,2,1,no_values,no_values,3,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
5260,76546,R_3Kvkyw6J8F74O6l,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5270,40145,R_BzANNPKvct17YQx,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5274,3486,R_3HII40JaB7Z3oVe,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5275,76080,R_1FOGv187IcEeVw3,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,1
5276,89933,R_eRrGCsvlvBJHowF,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"4,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,1
5278,94633,R_1kMr2vWIG3NEXkI,1,1,"1,2","1,2",no_values,no_values,"2,3","2,3",no_values,"1,2,4",no_values,3,3,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5279,99903,R_pQ4LeYTtk2XXA77,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
5280,10636,R_3fIhrFj5hdYfzKi,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
5282,49380,R_1Lup6yMobmPGmoi,"1,3","1,3","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
