,ResponseId,Q1,Q1_feat1,Q1_feat2,Q1_feat3,Q1_feat4,Q1_feat5,Q1_feat7,Q2,Q2_feat1,Q2_feat2,Q2_feat3,Q2_feat5,Q3,Q3_feat1,Q3_feat2,Q3_feat3,Q3_feat4,Q3_feat6,Q4,Q4_feat1,Q4_feat3,Q5,Q5_feat1,Q5_feat2,Q5_feat3,Q5_feat4,Q5_feat6,Q6,Q6_feat1,Q6_feat2,Q6_feat3,Q6_feat4,Q7,Q7_feat1,Q7_feat2,Q7_feat3,Q7_feat5,Q8,Q8_feat1,Q8_feat2,Q8_feat3,Q8_feat5,Q9,Q9_feat1,Q9_feat2,Q9_feat3,Q9_feat4,Q9_feat6,Q10,Q10_feat1,Q10_feat2,Q10_feat3,Q10_feat4,Q10_feat6,Q10_feat7,Q11,Q11_feat1,Q11_feat2,Q11_feat3,Q11_feat5,Q12,Q12_feat1,Q12_feat2,Q12_feat3,Q12_feat5,Q13,Q13_feat1,Q13_feat2,Q13_feat4
148,R_1CD5A9zMUU8iFnd,"2,5",0,1,0,0,1,0,5,0,0,0,1,1,1,0,0,0,0,3,0,1,1,1,0,0,0,0,1,1,0,0,0,"1,2,3",1,1,1,0,"2,3",0,1,1,0,"1,3",1,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,"1,2",1,1,0
149,R_2fdt7YrXBHxRpcv,1,1,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,1,0,0,2,0,1,0,0,1,1,0,0,0,2,0,1,0,0,0,3,0,0,1,0,0,0,3,0,0,1,0,2,0,1,0,0,2,0,1,0
150,R_1TtMwXeH9J91JgB,"2,5",0,1,0,0,1,0,1,1,0,0,0,"1,2,3",1,1,1,0,0,3,0,1,1,1,0,0,0,0,3,0,0,1,0,"1,2,3",1,1,1,0,2,0,1,0,0,"1,2,3",1,1,1,0,0,"2,3",0,1,1,0,0,0,2,0,1,0,0,5,0,0,0,1,4,0,0,1
151,R_Dxa60KyS01RIdqh,"2,5",0,1,0,0,1,0,5,0,0,0,1,"1,2,3",1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,3,0,0,1,0,2,0,1,0,0,3,0,0,1,0,0,"1,2,3,4",1,1,1,1,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
152,R_2rkCDyFWcVM9zJw,"2,5",0,1,0,0,1,0,5,0,0,0,1,"1,2,3",1,1,1,0,0,3,0,1,1,1,0,0,0,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,2,0,1,0,0,6,0,0,0,0,1,6,0,0,0,0,1,0,"1,2",1,1,0,0,3,0,0,1,0,4,0,0,1
153,R_2c8jD5P6ef082vn,2,0,1,0,0,0,0,5,0,0,0,1,"2,3",0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,5,0,0,0,1,"1,2,3",1,1,1,0,0,"1,3",1,0,1,0,0,0,"1,2",1,1,0,0,"1,3",1,0,1,0,1,1,0,0
154,R_2aDjDKa3csRJdDV,"2,5",0,1,0,0,1,0,5,0,0,0,1,1,1,0,0,0,0,1,1,0,2,0,1,0,0,0,1,1,0,0,0,2,0,1,0,0,2,0,1,0,0,"1,2,3",1,1,1,0,0,"1,2,3",1,1,1,0,0,0,"1,2",1,1,0,0,"1,3",1,0,1,0,"1,2",1,1,0
155,R_24inSSKUdBK5x3o,"1,2,4,5",1,1,0,1,1,0,3,0,0,1,0,"1,2,3,4",1,1,1,1,0,3,0,1,1,1,0,0,0,0,3,0,0,1,0,"1,2,3",1,1,1,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,"1,3",1,0,1,0,"1,2",1,1,0
156,R_22ELJyKR9P6BDIJ,1,1,0,0,0,0,0,5,0,0,0,1,6,0,0,0,0,1,3,0,1,6,0,0,0,0,1,4,0,0,0,1,5,0,0,0,1,5,0,0,0,1,6,0,0,0,0,1,7,0,0,0,0,0,1,5,0,0,0,1,5,0,0,0,1,4,0,0,1
157,R_1rpjx591Ywkg4TS,"1,2,5",1,1,0,0,1,0,3,0,0,1,0,"2,3",0,1,1,0,0,1,1,0,1,1,0,0,0,0,3,0,0,1,0,3,0,0,1,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,0,"2,3",0,1,1,0,0,0,"1,2",1,1,0,0,"1,2",1,1,0,0,4,0,0,1
158,R_AhRMNbJlEvEdAWd,"2,3,5",0,1,1,0,1,0,"1,3",1,0,1,0,"1,2",1,1,0,0,0,1,1,0,1,1,0,0,0,0,2,0,1,0,0,"1,2,3",1,1,1,0,2,0,1,0,0,"1,2",1,1,0,0,0,"1,3",1,0,1,0,0,0,"1,2,3",1,1,1,0,1,1,0,0,0,"1,2",1,1,0
159,R_3ix23hyGmA1q9jA,"1,2",1,1,0,0,0,0,1,1,0,0,0,"3,4",0,0,1,1,0,1,1,0,1,1,0,0,0,0,2,0,1,0,0,2,0,1,0,0,2,0,1,0,0,"2,3,4",0,1,1,1,0,3,0,0,1,0,0,0,"2,3",0,1,1,0,1,1,0,0,0,2,0,1,0
160,R_2uU5vof8lORql3w,1,1,0,0,0,0,0,5,0,0,0,1,"1,2,3,4",1,1,1,1,0,1,1,0,3,0,0,1,0,0,"1,2",1,1,0,0,5,0,0,0,1,2,0,1,0,0,"1,2,3",1,1,1,0,0,"2,3",0,1,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,1,1,0,0
161,R_2EobxTcoErErfVq,2,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,3,0,1,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,5,0,0,0,1,2,0,1,0,0,0,4,0,0,0,1,0,0,2,0,1,0,0,1,1,0,0,0,"1,2",1,1,0
162,R_24nLOWR6mmKAkbb,"1,2,5",1,1,0,0,1,0,3,0,0,1,0,"1,2",1,1,0,0,0,3,0,1,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,5,0,0,0,1,"1,3",1,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
163,R_1LoOi2v1ahdaVz9,"1,2,5",1,1,0,0,1,0,5,0,0,0,1,"2,4",0,1,0,1,0,3,0,1,2,0,1,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,"3,4",0,0,1,1,0,"2,3",0,1,1,0,0,0,"2,3",0,1,1,0,5,0,0,0,1,4,0,0,1
164,R_3Vsv7141S5YrcwF,"1,2,5",1,1,0,0,1,0,3,0,0,1,0,"1,2,3",1,1,1,0,0,1,1,0,1,1,0,0,0,0,"1,2",1,1,0,0,3,0,0,1,0,2,0,1,0,0,"1,3",1,0,1,0,0,"1,2,3,4",1,1,1,1,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
165,R_qUu0DYPpHai8bOV,"1,2,5",1,1,0,0,1,0,5,0,0,0,1,"1,3,4",1,0,1,1,0,3,0,1,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,"1,2",1,1,0,0,"3,4",0,0,1,1,0,"2,3",0,1,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
166,R_3IY2JCU5grSJpYu,"1,2,5",1,1,0,0,1,0,5,0,0,0,1,"2,3",0,1,1,0,0,3,0,1,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,3,0,0,1,0,0,"2,3,4",0,1,1,1,0,0,2,0,1,0,0,5,0,0,0,1,4,0,0,1
167,R_8wzNac59mpfjOut,"1,2",1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,1,0,0,"1,2,3",1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,"1,2,3",1,1,1,0,1,1,0,0
168,R_3MSD9dSq9bKPLho,7,0,0,0,0,0,1,5,0,0,0,1,6,0,0,0,0,1,3,0,1,6,0,0,0,0,1,3,0,0,1,0,5,0,0,0,1,5,0,0,0,1,6,0,0,0,0,1,7,0,0,0,0,0,1,5,0,0,0,1,5,0,0,0,1,4,0,0,1
169,R_1etVVhMadjhM3aW,2,0,1,0,0,0,0,5,0,0,0,1,"1,3",1,0,1,0,0,3,0,1,1,1,0,0,0,0,3,0,0,1,0,3,0,0,1,0,5,0,0,0,1,6,0,0,0,0,1,1,1,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,4,0,0,1
170,R_2aEkQZcjKBwj3QG,"1,2,3,5",1,1,1,0,1,0,"1,2,3",1,1,1,0,"1,2",1,1,0,0,0,1,1,0,1,1,0,0,0,0,"1,3",1,0,1,0,"1,2,3",1,1,1,0,"1,3",1,0,1,0,"2,4",0,1,0,1,0,"2,3,4",0,1,1,1,0,0,"1,3",1,0,1,0,"1,2,3",1,1,1,0,2,0,1,0
171,R_1q4CmMqk32QbnXJ,"1,2,3,4,5",1,1,1,1,1,0,3,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,4,0,0,0,1,2,0,1,0,0,1,1,0,0,0,3,0,0,1,0,0,6,0,0,0,0,1,0,1,1,0,0,0,3,0,0,1,0,"1,2",1,1,0
172,R_3NxKNH4FvMloCSq,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0
173,R_1lis7lmBhgfBANs,2,0,1,0,0,0,0,1,1,0,0,0,"1,2,3,4",1,1,1,1,0,1,1,0,1,1,0,0,0,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,0,"3,4",0,0,1,1,0,0,"1,2,3",1,1,1,0,"1,2,3",1,1,1,0,"1,2",1,1,0
174,R_2Bx4FQUSLDA4s3G,2,0,1,0,0,0,0,5,0,0,0,1,"1,2,3",1,1,1,0,0,1,1,0,1,1,0,0,0,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,"1,2,3",1,1,1,0,"1,2,3",1,1,1,0,0,"3,6",0,0,1,0,1,0,"1,2",1,1,0,0,"1,2,3",1,1,1,0,2,0,1,0
175,R_3LaMJM4OSHm1N3A,"2,4,5",0,1,0,1,1,0,3,0,0,1,0,"1,2,3",1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,"1,2",1,1,0,0,3,0,0,1,0,6,0,0,0,0,1,3,0,0,1,0,0,0,"1,2",1,1,0,0,"1,2",1,1,0,0,2,0,1,0
176,R_3fjjhxm6pW2uS8O,"1,2,5",1,1,0,0,1,0,5,0,0,0,1,"2,3,4",0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,"2,3",0,1,1,0,"1,2,3",1,1,1,0,0,2,0,1,0,0,0,0,"1,2",1,1,0,0,1,1,0,0,0,"1,2",1,1,0
177,R_2EGmz1Jt5mhbnUQ,4,0,0,0,1,0,0,5,0,0,0,1,"2,3",0,1,1,0,0,3,0,1,1,1,0,0,0,0,3,0,0,1,0,"1,2,3",1,1,1,0,"2,3",0,1,1,0,"1,2,3",1,1,1,0,0,3,0,0,1,0,0,0,2,0,1,0,0,"1,3",1,0,1,0,"1,2",1,1,0
178,R_3JbisYAuDCbfGJq,2,0,1,0,0,0,0,5,0,0,0,1,"1,2,3",1,1,1,0,0,1,1,0,1,1,0,0,0,0,4,0,0,0,1,5,0,0,0,1,5,0,0,0,1,3,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,1,1,1,0,0,0,4,0,0,1
179,R_1Nn5t2X67rNcCDF,"1,2,5",1,1,0,0,1,0,1,1,0,0,0,"1,2,3,4",1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,"1,2,3",1,1,1,0,0,2,0,1,0,0,0,0,"1,2",1,1,0,0,1,1,0,0,0,"1,2",1,1,0
180,R_1irssOBtqEU3N7a,2,0,1,0,0,0,0,5,0,0,0,1,"2,3",0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,3,0,0,1,0,"2,3",0,1,1,0,3,0,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
181,R_uwG6fmOLmLVtJIZ,"2,5",0,1,0,0,1,0,1,1,0,0,0,"1,2,3",1,1,1,0,0,3,0,1,1,1,0,0,0,0,3,0,0,1,0,"1,2,3",1,1,1,0,"2,3",0,1,1,0,"1,3",1,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
182,R_1q8I4MTijo2jPGs,"2,3",0,1,1,0,0,0,5,0,0,0,1,3,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,"1,3",1,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,"1,3",1,0,1,0,1,1,0,0
183,R_YRMYB61AnQKiIcV,2,0,1,0,0,0,0,5,0,0,0,1,2,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,5,0,0,0,1,3,0,0,1,0,0,1,1,0,0,0,0,0,2,0,1,0,0,3,0,0,1,0,1,1,0,0
184,R_AvqhH8TLafsAKsx,2,0,1,0,0,0,0,5,0,0,0,1,3,0,0,1,0,0,1,1,0,2,0,1,0,0,0,3,0,0,1,0,5,0,0,0,1,2,0,1,0,0,3,0,0,1,0,0,3,0,0,1,0,0,0,2,0,1,0,0,5,0,0,0,1,2,0,1,0
185,R_31Lf0HKenA1OxQl,2,0,1,0,0,0,0,5,0,0,0,1,"2,3",0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,3,0,0,1,0,0,"1,2",1,1,0,0,0,0,2,0,1,0,0,3,0,0,1,0,1,1,0,0
186,R_1pzJTvzvdYaLqBq,2,0,1,0,0,0,0,3,0,0,1,0,"1,2,4",1,1,0,1,0,1,1,0,2,0,1,0,0,0,3,0,0,1,0,5,0,0,0,1,"2,3",0,1,1,0,"1,2,3",1,1,1,0,0,"2,3,4",0,1,1,1,0,0,"1,2",1,1,0,0,"1,2",1,1,0,0,"1,2",1,1,0
187,R_2zwKnKx4D2hpcbc,2,0,1,0,0,0,0,5,0,0,0,1,6,0,0,0,0,1,1,1,0,2,0,1,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,3,0,0,1,0,0,"2,3",0,1,1,0,0,0,2,0,1,0,0,1,1,0,0,0,2,0,1,0
188,R_2YIZtTL5E4eoGjQ,3,0,0,1,0,0,0,3,0,0,1,0,3,0,0,1,0,0,1,1,0,3,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,2,0,1,0,0,3,0,0,1,0,0,4,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0
189,R_2P1Ym580nFlUHlf,4,0,0,0,1,0,0,5,0,0,0,1,6,0,0,0,0,1,3,0,1,1,1,0,0,0,0,4,0,0,0,1,5,0,0,0,1,5,0,0,0,1,6,0,0,0,0,1,7,0,0,0,0,0,1,5,0,0,0,1,5,0,0,0,1,1,1,0,0
190,R_3RdMrDop0AlJeME,3,0,0,1,0,0,0,1,1,0,0,0,3,0,0,1,0,0,1,1,0,4,0,0,0,1,0,2,0,1,0,0,2,0,1,0,0,2,0,1,0,0,3,0,0,1,0,0,3,0,0,1,0,0,0,2,0,1,0,0,2,0,1,0,0,2,0,1,0
191,R_2sZUxCFbUaDzSMi,"2,5",0,1,0,0,1,0,1,1,0,0,0,"1,3",1,0,1,0,0,1,1,0,6,0,0,0,0,1,3,0,0,1,0,"1,2,3",1,1,1,0,5,0,0,0,1,1,1,0,0,0,0,6,0,0,0,0,1,0,2,0,1,0,0,"1,2,3",1,1,1,0,"1,2",1,1,0
192,R_1goNMaINVDeA4oK,"2,4,5",0,1,0,1,1,0,5,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,"1,2,3",1,1,1,0,2,0,1,0,0,1,1,0,0,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,"1,2,3",1,1,1,0,"1,2",1,1,0
193,R_2B5uGkpu54gnCly,"1,2,3",1,1,1,0,0,0,"1,2",1,1,0,0,2,0,1,0,0,0,1,1,0,"1,2",1,1,0,0,0,1,1,0,0,0,"1,2",1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,"1,2",1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0
194,R_2UhKmEKzE75shAT,2,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,3,0,1,1,1,0,0,0,0,2,0,1,0,0,"1,2",1,1,0,0,1,1,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,"1,2",1,1,0
195,R_1NVx2TuqGc2OlHj,1,1,0,0,0,0,0,5,0,0,0,1,"1,2",1,1,0,0,0,1,1,0,1,1,0,0,0,0,4,0,0,0,1,2,0,1,0,0,5,0,0,0,1,6,0,0,0,0,1,7,0,0,0,0,0,1,2,0,1,0,0,"1,2",1,1,0,0,"2,3",0,1,0
196,R_1hG7qxetRCkO0FF,"1,2,3,4,5",1,1,1,1,1,0,"1,2,3",1,1,1,0,"1,2,3,4",1,1,1,1,0,1,1,0,"1,2,3,4",1,1,1,1,0,"1,2,3",1,1,1,0,"1,2,3",1,1,1,0,"1,2,3",1,1,1,0,"1,2,3,4",1,1,1,1,0,"1,2,3,4,6",1,1,1,1,1,0,"1,2,3",1,1,1,0,"1,2,3",1,1,1,0,"1,2",1,1,0
197,R_2cpFBaabx1nBK1j,1,1,0,0,0,0,0,2,0,1,0,0,"2,4",0,1,0,1,0,3,0,1,"2,3",0,1,1,0,0,"1,2",1,1,0,0,5,0,0,0,1,2,0,1,0,0,4,0,0,0,1,0,2,0,1,0,0,0,0,3,0,0,1,0,5,0,0,0,1,4,0,0,1
198,R_2PopXnZerHfGGZf,2,0,1,0,0,0,0,5,0,0,0,1,"2,4",0,1,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,3,0,0,1,0,0,"1,2,4",1,1,0,1,0,0,2,0,1,0,0,5,0,0,0,1,4,0,0,1
199,R_1dLkTptkEV1KGpK,"2,5",0,1,0,0,1,0,5,0,0,0,1,"2,3",0,1,1,0,0,1,1,0,1,1,0,0,0,0,3,0,0,1,0,"1,2,3",1,1,1,0,2,0,1,0,0,"1,2,3",1,1,1,0,0,3,0,0,1,0,0,0,2,0,1,0,0,5,0,0,0,1,2,0,1,0
200,R_1NelusiAIOOOGVq,"2,5",0,1,0,0,1,0,3,0,0,1,0,"1,2,3",1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,"2,3",0,1,1,0,"1,3",1,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,"1,2,3",1,1,1,0,"1,2",1,1,0
201,R_8obObemEyY6EuEp,"2,5",0,1,0,0,1,0,5,0,0,0,1,"1,3",1,0,1,0,0,1,1,0,1,1,0,0,0,0,3,0,0,1,0,"1,2,3",1,1,1,0,2,0,1,0,0,"1,3",1,0,1,0,0,3,0,0,1,0,0,0,"1,2",1,1,0,0,3,0,0,1,0,4,0,0,1
202,R_PLFNCrnUBuMyGlP,"1,2,5",1,1,0,0,1,0,5,0,0,0,1,"3,4",0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,"1,2,3",1,1,1,0,0,"2,3",0,1,1,0,0,0,"1,2",1,1,0,0,"1,2",1,1,0,0,4,0,0,1
203,R_0PqFJZpZwy0bdGp,2,0,1,0,0,0,0,5,0,0,0,1,"1,3",1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,"1,2,3",1,1,1,0,0,"1,2,3",1,1,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,4,0,0,1
204,R_9uxRApWp6Yx6R4R,"3,5",0,0,1,0,1,0,5,0,0,0,1,"1,2",1,1,0,0,0,3,0,1,1,1,0,0,0,0,1,1,0,0,0,"2,3",0,1,1,0,"2,3",0,1,1,0,"1,3,4",1,0,1,1,0,"1,3",1,0,1,0,0,0,"1,2",1,1,0,0,5,0,0,0,1,2,0,1,0
205,R_3JxeyoUCq8HgPwM,"1,2,5",1,1,0,0,1,0,5,0,0,0,1,"3,4",0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,0,1,0,0,"3,4",0,0,1,1,0,"2,3",0,1,1,0,0,0,"2,3",0,1,1,0,1,1,0,0,0,4,0,0,1
